1,Mercedes-Benz,SA,left
2,Hyundai,LI,right
3,Volv,TV,right
4,Land Rover,NZ,right
5,Audi,PS,left
6,BMW,MR,right
7,Suzuki,CR,left
8,Chery,CM,left
9,Kia,VC,left
10,Porsche,NR,right
11,Nissan,BG,left
12,Chevrolet,CV,left
13,BMW,BN,right
14,Suzuki,KR,right
15,Land Rover,JO,left
16,Opel,GB,left
17,Ford,TD,right
18,BMW,GE,left
19,Daewoo,AD,right
20,Renault,BN,right
21,Audi,IR,left
22,Honda,SO,left
23,Honda,TO,left
24,Daewoo,MZ,right
25,Volkswagen,ZM,left
26,Mitsubishi,AO,left
27,Chevrolet,BR,left
28,Lexus,BD,right
29,Renault,NL,right
30,Daewoo,GH,right
31,Daewoo,RU,left
32,Ford,KW,left
33,Mercedes-Benz,RW,right
34,Land Rover,KI,right
35,Lexus,PS,right
36,Honda,MC,right
37,Nissan,TH,left
38,Renault,LY,left
39,Mitsubishi,UA,right
40,Suzuki,AR,right
41,Subaru,LB,right
42,LADA,LC,left
43,Daewoo,MW,left
44,Peugeot,RO,right
45,Ford,MY,left
46,Chery,EE,left
47,Daewoo,AO,right
48,BMW,DZ,right
49,Porsche,CR,right
50,Honda,QA,left
51,Kia,SB,left
52,Subaru,HR,left
53,Honda,GY,left
54,Mitsubishi,ZM,left
55,Mercedes-Benz,PS,right
56,Peugeot,TR,left
57,Land Rover,UA,right
58,Mazda,UY,right
59,Renault,KP,left
60,Mitsubishi,AT,right
61,BMW,AU,right
62,Subaru,BT,left
63,Mitsubishi,BG,left
64,Renault,RO,left
65,Citroen,VC,left
66,Ford,NR,right
67,Infiniti,PH,left
68,Volv,TW,left
69,Land Rover,CL,left
70,Chevrolet,LB,left
71,Hyundai,LK,right
72,LADA,WS,right
73,Audi,MU,right
74,Ford,IR,right
75,BMW,PK,right
76,Mercedes-Benz,CU,left
77,Mazda,LA,left
78,Renault,NZ,left
79,Land Rover,MW,left
80,Daewoo,ZM,right
81,Audi,PA,right
82,Skoda,LA,left
83,Hyundai,SO,left
84,Honda,ET,left
85,Renault,GM,left
86,Suzuki,MU,left
87,Infiniti,WS,right
88,Opel,SA,right
89,Mazda,HR,right
90,LADA,KN,left
91,Ford,CM,right
92,Land Rover,AT,left
93,Kia,GR,right
94,Volkswagen,CZ,right
95,Infiniti,IN,right
96,Daewoo,IS,right
97,Kia,NP,right
98,Audi,EE,right
99,Nissan,DJ,right
100,Renault,TH,left
101,Lexus,KE,right
102,Nissan,WS,left
103,Peugeot,LV,left
104,Mercedes-Benz,TH,left
105,Volkswagen,HU,left
106,Mazda,BT,right
107,BMW,PW,left
108,Skoda,NP,right
109,Citroen,JP,left
110,Peugeot,NI,right
111,BMW,NE,left
112,Porsche,LR,left
113,Subaru,ER,left
114,Opel,KZ,left
115,Renault,SN,right
116,Hyundai,HU,right
117,Suzuki,MC,right
118,Land Rover,PL,left
119,BMW,BA,left
120,Subaru,KW,right
121,Renault,HT,left
122,Nissan,TM,left
123,Suzuki,MA,left
124,Hyundai,BG,left
125,Kia,UY,left
126,Subaru,TV,right
